otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | otbr-agent[1]: 00:01:15.606 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.606 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.607 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.607 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.608 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.608 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.609 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.609 [I] P-Netif-------: ADD [U] fd94:7650:6ab2:36f2:0:ff:fe00:fc11
otbr-radio-1  | otbr-agent[1]: 00:01:15.610 [D] P-Netif-------: Unexpected address type (6).
otbr-radio-1  | otbr-agent[1]: 00:01:15.611 [D] P-Netif-------: Unexpected address type (8).
otbr-radio-1  | otbr-agent[1]: 00:01:15.611 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.612 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.612 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.613 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.613 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.614 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.615 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.630 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:15.631 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:15.632 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:15.633 [D] Mac-----------: | 49 D8 54 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 0D | I.T&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.635 [D] Mac-----------: | 03 00 00 00 01 E0 A5 2C | C4 10 01 CC 16 DC F1 6C | .......,.......l |
otbr-radio-1  | otbr-agent[1]: 00:01:15.638 [D] Mac-----------: | 16 1C 0D DC 09 13 5F 80 | 74 6F F9 26 39 C9 3B 41 | ......_.to.&9.;A |
otbr-radio-1  | otbr-agent[1]: 00:01:15.639 [D] Mac-----------: | B6 1E A2 D6 7D 4B B1 37 | 80 B5 10 E2 BF B0 CD E0 | ....}K.7........ |
otbr-radio-1  | otbr-agent[1]: 00:01:15.641 [D] Mac-----------: | 1C 88 32 69 3F          |                         | ..2i?            |
otbr-radio-1  | otbr-agent[1]: 00:01:15.642 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:15.643 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:15.644 [I] MeshForwarder-: Sent IPv6 UDP msg, len:165, chksum:7dbf, ecn:no, to:0xffff, sec:yes, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:15.644 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:15.645 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:15.645 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:15.646 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:15.647 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:15.648 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:15.649 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:15.650 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:121, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:15.652 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:15.653 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:15.653 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:16 src:36bd0328a37829a9 no-ack] plen:119
otbr-radio-1  | otbr-agent[1]: 00:01:15.654 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:15.879 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:15.881 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.883 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.886 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.887 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.888 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.889 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.889 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.890 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.890 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.891 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.891 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.892 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.893 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.894 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:15.996 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:9, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:15.998 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:16.000 [D] Mac-----------: ==============================[TX len=121]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:16.001 [D] Mac-----------: | 59 D8 55 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 0D | Y.U&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:16.003 [D] Mac-----------: | 04 00 00 00 01 C0 C0 2C | C5 7F 3B 01 F0 4D 4C 4D | .......,..;..MLM |
otbr-radio-1  | otbr-agent[1]: 00:01:16.004 [D] Mac-----------: | 4C 3F 65 00 15 0E 00 00 | 00 00 00 00 00 01 28 A0 | L?e...........(. |
otbr-radio-1  | otbr-agent[1]: 00:01:16.007 [D] Mac-----------: | 81 CE 31 19 59 F6 F8 18 | 7C 67 84 60 40 7B 51 39 | ..1.Y...|g.`@{Q9 |
otbr-radio-1  | otbr-agent[1]: 00:01:16.011 [D] Mac-----------: | 94 8C 74 F7 61 91 87 02 | C7 53 CF F4 C4 B3 96 C5 | ..t.a....S...... |
otbr-radio-1  | otbr-agent[1]: 00:01:16.013 [D] Mac-----------: | BE 3D E0 6B C4 E3 94 40 | 19 47 84 44 7B 91 C8 7B | .=.k...@.G.D{..{ |
otbr-radio-1  | otbr-agent[1]: 00:01:16.014 [D] Mac-----------: | 1F 6D CE 00 94 50 87 5A | C4 AA BB EE FE 46 60 65 | .m...P.Z.....F`e |
otbr-radio-1  | otbr-agent[1]: 00:01:16.017 [D] Mac-----------: | F0 5F 53 00 00 00 00 00 | 00                      | ._S......        |
otbr-radio-1  | otbr-agent[1]: 00:01:16.019 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:16.019 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:16.020 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:16.020 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:16.021 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:16.022 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:16.022 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:16.023 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:96, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:16.024 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:16.025 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:16.025 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:17 src:36bd0328a37829a9 no-ack] plen:94
otbr-radio-1  | otbr-agent[1]: 00:01:16.026 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:16.362 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:10, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:16.364 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:16.367 [D] Mac-----------: ==============================[TX len=096]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:16.369 [D] Mac-----------: | 49 D8 56 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 0D | I.V&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:16.370 [D] Mac-----------: | 05 00 00 00 01 E0 C0 2C | C5 10 5C F4 1C D8 7D C5 | .......,..\...}. |
otbr-radio-1  | otbr-agent[1]: 00:01:16.371 [D] Mac-----------: | C9 FA 4F 3D 57 01 F2 2C | 1E 49 43 FA B4 44 62 40 | ..O=W..,.IC..Db@ |
otbr-radio-1  | otbr-agent[1]: 00:01:16.372 [D] Mac-----------: | A3 CF BB 18 A0 F2 E3 3A | C0 D7 AB 70 9D 72 75 9B | .......:...p.ru. |
otbr-radio-1  | otbr-agent[1]: 00:01:16.372 [D] Mac-----------: | ED 98 1D F9 C4 A5 57 83 | C0 28 B3 C9 6A 04 72 03 | ......W..(..j.r. |
otbr-radio-1  | otbr-agent[1]: 00:01:16.373 [D] Mac-----------: | 6C E2 34 03 F4 9B 24 70 | 98 A1 84 44 7B 91 C8 7B | l.4...$p...D{..{ |
otbr-radio-1  | otbr-agent[1]: 00:01:16.373 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:16.374 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:16.375 [I] MeshForwarder-: Sent IPv6 UDP msg, len:192, chksum:3f65, ecn:no, to:0xffff, sec:yes, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:16.376 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:16.377 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:16.378 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:16.517 [D] DuaManager----: regdelay 1, reregdelay 0, checkdelay 0
otbr-radio-1  | otbr-agent[1]: 00:01:16.519 [W] DuaManager----: Failed to perform next registration: NotFound
otbr-radio-1  | otbr-agent[1]: 00:01:16.966 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:16.968 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:16.970 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:16.973 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:16.974 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:16.975 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:16.976 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:16.976 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:16.977 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:18 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:01:16.977 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:17.104 [I] RoutingManager: Evaluating routing policy
otbr-radio-1  | otbr-agent[1]: 00:01:17.105 [I] RoutingManager: Evaluating NAT64 prefix
otbr-radio-1  | otbr-agent[1]: 00:01:17.107 [I] RoutingManager: Preparing RA
otbr-radio-1  | otbr-agent[1]: 00:01:17.110 [I] RoutingManager: - RA Header - flags - M:0 O:0 S:1
otbr-radio-1  | otbr-agent[1]: 00:01:17.111 [I] RoutingManager: - RA Header - default route - lifetime:0
otbr-radio-1  | otbr-agent[1]: 00:01:17.112 [I] RoutingManager: - PIO fdfc:49b1:31d3:6d2b::/64 (valid:1800, preferred:1800)
otbr-radio-1  | otbr-agent[1]: 00:01:17.113 [I] RoutingManager: - RIO fd7d:5b47:e8a1:1::/64 (lifetime:1800, prf:medium)
otbr-radio-1  | otbr-agent[1]: 00:01:17.113 [I] RoutingManager: Sent RA on infra netif 2
otbr-radio-1  | otbr-agent[1]: 00:01:17.114 [D] RoutingManager: =============[[BR-CERT] direction=send | type=RA | len=064]=============
otbr-radio-1  | otbr-agent[1]: 00:01:17.114 [D] RoutingManager: | 86 00 00 00 00 02 00 00 | 00 00 00 00 00 00 00 00 | ................ |
otbr-radio-1  | otbr-agent[1]: 00:01:17.115 [D] RoutingManager: | 03 04 40 C0 00 00 07 08 | 00 00 07 08 00 00 00 00 | ..@............. |
otbr-radio-1  | otbr-agent[1]: 00:01:17.116 [D] RoutingManager: | FD FC 49 B1 31 D3 6D 2B | 00 00 00 00 00 00 00 00 | ..I.1.m+........ |
otbr-radio-1  | otbr-agent[1]: 00:01:17.116 [D] RoutingManager: | 18 02 40 00 00 00 07 08 | FD 7D 5B 47 E8 A1 00 01 | ..@......}[G.... |
otbr-radio-1  | otbr-agent[1]: 00:01:17.117 [D] RoutingManager: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:17.117 [I] RoutingManager: Will evaluate routing policy in 00:16.324 (16324 msec)
otbr-radio-1  | otbr-agent[1]: 00:01:17.118 [I] RoutingManager: Received RA from fe80:0:0:0:6036:8bff:fe9b:99d9 on infra netif 2 (this BR routing-manager)
otbr-radio-1  | otbr-agent[1]: 00:01:17.119 [D] RoutingManager: =============[[BR-CERT] direction=recv | type=RA | len=064]=============
otbr-radio-1  | otbr-agent[1]: 00:01:17.120 [D] RoutingManager: | 86 00 1E 5F 00 02 00 00 | 00 00 00 00 00 00 00 00 | ..._............ |
otbr-radio-1  | otbr-agent[1]: 00:01:17.121 [D] RoutingManager: | 03 04 40 C0 00 00 07 08 | 00 00 07 08 00 00 00 00 | ..@............. |
otbr-radio-1  | otbr-agent[1]: 00:01:17.122 [D] RoutingManager: | FD FC 49 B1 31 D3 6D 2B | 00 00 00 00 00 00 00 00 | ..I.1.m+........ |
otbr-radio-1  | otbr-agent[1]: 00:01:17.124 [D] RoutingManager: | 18 02 40 00 00 00 07 08 | FD 7D 5B 47 E8 A1 00 01 | ..@......}[G.... |
otbr-radio-1  | otbr-agent[1]: 00:01:17.125 [D] RoutingManager: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:17.347 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:17.351 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:17.355 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:17.357 [D] Mac-----------: | 41 D8 57 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.W&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:17.360 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 62 | 04 00 15 0F 00 00 00 00 | ;..MLMLb........ |
otbr-radio-1  | otbr-agent[1]: 00:01:17.362 [D] Mac-----------: | 00 00 00 01 AB 61 4B 61 | F0 CC 4B E7 33 49 37 41 | .....aKa..K.3I7A |
otbr-radio-1  | otbr-agent[1]: 00:01:17.363 [D] Mac-----------: | A8 79 AC EC 37 D3 86 94 | 04 67 03 60 E4 40 8A FA | .y..7....g.`.@.. |
otbr-radio-1  | otbr-agent[1]: 00:01:17.363 [D] Mac-----------: | 95 1D 8F F9 C4          |                         | .....            |
otbr-radio-1  | otbr-agent[1]: 00:01:17.364 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:17.364 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:17.365 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:6204, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:17.366 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:17.367 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:17.368 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:23.783 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:28.098 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:28.100 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:28.102 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:28.104 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:28.105 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:28.106 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:28.107 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:28.108 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:28.108 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:19 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:01:28.109 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:28.469 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:28.470 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:28.471 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:28.472 [D] Mac-----------: | 41 D8 58 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.X&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:28.474 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 4C | 41 00 15 10 00 00 00 00 | ;..MLMLLA....... |
otbr-radio-1  | otbr-agent[1]: 00:01:28.475 [D] Mac-----------: | 00 00 00 01 97 B2 89 7F | 36 98 7F 1F 65 57 26 10 | ........6...eW&. |
otbr-radio-1  | otbr-agent[1]: 00:01:28.476 [D] Mac-----------: | AB 9E AA C8 AC BC D0 B0 | E3 0E E3 75 27 72 6A 69 | ...........u'rji |
otbr-radio-1  | otbr-agent[1]: 00:01:28.476 [D] Mac-----------: | BE 7D C3 F9 C4          |                         | .}...            |
otbr-radio-1  | otbr-agent[1]: 00:01:28.477 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:28.477 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:28.478 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:4c41, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:28.479 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:28.479 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:28.481 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:33.441 [I] RoutingManager: Evaluating routing policy
otbr-radio-1  | otbr-agent[1]: 00:01:33.443 [I] RoutingManager: Evaluating NAT64 prefix
otbr-radio-1  | otbr-agent[1]: 00:01:33.447 [I] RoutingManager: Preparing RA
otbr-radio-1  | otbr-agent[1]: 00:01:33.449 [I] RoutingManager: - RA Header - flags - M:0 O:0 S:1
otbr-radio-1  | otbr-agent[1]: 00:01:33.450 [I] RoutingManager: - RA Header - default route - lifetime:0
otbr-radio-1  | otbr-agent[1]: 00:01:33.450 [I] RoutingManager: - PIO fdfc:49b1:31d3:6d2b::/64 (valid:1800, preferred:1800)
otbr-radio-1  | otbr-agent[1]: 00:01:33.451 [I] RoutingManager: - RIO fd7d:5b47:e8a1:1::/64 (lifetime:1800, prf:medium)
